Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACH
    ATC
    ATO
    BIN
    FCH
    HEX
    INF
    NAN
    OCT
    UNDERSC0RE

Grammar

Rule 0     S' -> TOML
    UNDERSCORE      reduce using rule 31 (VALUE -> STRING .)
    APR             reduce using rule 31 (VALUE -> STRING .)
    $end            reduce using rule 31 (VALUE -> STRING .)
    WHITESPACE      reduce using rule 31 (VALUE -> STRING .)
    VIRGULA         reduce using rule 31 (VALUE -> STRING .)
    FPR             reduce using rule 31 (VALUE -> STRING .)


state 76

    (32) VALUE -> BOOLEAN .

    COMMENT         reduce using rule 32 (VALUE -> BOOLEAN .)
    NEWLINE         reduce using rule 32 (VALUE -> BOOLEAN .)
    ASPA            reduce using rule 32 (VALUE -> BOOLEAN .)
    APOSTROFE       reduce using rule 32 (VALUE -> BOOLEAN .)
    CHAR            reduce using rule 32 (VALUE -> BOOLEAN .)
    INTEGER         reduce using rule 32 (VALUE -> BOOLEAN .)
    MINUS           reduce using rule 32 (VALUE -> BOOLEAN .)
    UNDERSCORE      reduce using rule 32 (VALUE -> BOOLEAN .)
    APR             reduce using rule 32 (VALUE -> BOOLEAN .)
    $end            reduce using rule 32 (VALUE -> BOOLEAN .)
    WHITESPACE      reduce using rule 32 (VALUE -> BOOLEAN .)
    VIRGULA         reduce using rule 32 (VALUE -> BOOLEAN .)
    FPR             reduce using rule 32 (VALUE -> BOOLEAN .)


state 77

    (33) VALUE -> INTEGER .

    COMMENT         reduce using rule 33 (VALUE -> INTEGER .)
    NEWLINE         reduce using rule 33 (VALUE -> INTEGER .)
    ASPA            reduce using rule 33 (VALUE -> INTEGER .)
    APOSTROFE       reduce using rule 33 (VALUE -> INTEGER .)
    CHAR            reduce using rule 33 (VALUE -> INTEGER .)
    INTEGER         reduce using rule 33 (VALUE -> INTEGER .)
    MINUS           reduce using rule 33 (VALUE -> INTEGER .)
    UNDERSCORE      reduce using rule 33 (VALUE -> INTEGER .)
    APR             reduce using rule 33 (VALUE -> INTEGER .)
    $end            reduce using rule 33 (VALUE -> INTEGER .)
    WHITESPACE      reduce using rule 33 (VALUE -> INTEGER .)
    VIRGULA         reduce using rule 33 (VALUE -> INTEGER .)
    FPR             reduce using rule 33 (VALUE -> INTEGER .)


state 78

    (34) VALUE -> ARRAY .

    COMMENT         reduce using rule 34 (VALUE -> ARRAY .)
    NEWLINE         reduce using rule 34 (VALUE -> ARRAY .)
    ASPA            reduce using rule 34 (VALUE -> ARRAY .)
    APOSTROFE       reduce using rule 34 (VALUE -> ARRAY .)
    CHAR            reduce using rule 34 (VALUE -> ARRAY .)
    INTEGER         reduce using rule 34 (VALUE -> ARRAY .)
    MINUS           reduce using rule 34 (VALUE -> ARRAY .)
    UNDERSCORE      reduce using rule 34 (VALUE -> ARRAY .)
    APR             reduce using rule 34 (VALUE -> ARRAY .)
    $end            reduce using rule 34 (VALUE -> ARRAY .)
    WHITESPACE      reduce using rule 34 (VALUE -> ARRAY .)
    VIRGULA         reduce using rule 34 (VALUE -> ARRAY .)
    FPR             reduce using rule 34 (VALUE -> ARRAY .)


state 79

    (35) VALUE -> DATETIME .

    COMMENT         reduce using rule 35 (VALUE -> DATETIME .)
    NEWLINE         reduce using rule 35 (VALUE -> DATETIME .)
    ASPA            reduce using rule 35 (VALUE -> DATETIME .)
    APOSTROFE       reduce using rule 35 (VALUE -> DATETIME .)
    CHAR            reduce using rule 35 (VALUE -> DATETIME .)
    INTEGER         reduce using rule 35 (VALUE -> DATETIME .)
    MINUS           reduce using rule 35 (VALUE -> DATETIME .)
    UNDERSCORE      reduce using rule 35 (VALUE -> DATETIME .)
    APR             reduce using rule 35 (VALUE -> DATETIME .)
    $end            reduce using rule 35 (VALUE -> DATETIME .)
    WHITESPACE      reduce using rule 35 (VALUE -> DATETIME .)
    VIRGULA         reduce using rule 35 (VALUE -> DATETIME .)
    FPR             reduce using rule 35 (VALUE -> DATETIME .)


state 80

    (51) VALUE -> FLOAT .

    COMMENT         reduce using rule 51 (VALUE -> FLOAT .)
    NEWLINE         reduce using rule 51 (VALUE -> FLOAT .)
    ASPA            reduce using rule 51 (VALUE -> FLOAT .)
    APOSTROFE       reduce using rule 51 (VALUE -> FLOAT .)
    CHAR            reduce using rule 51 (VALUE -> FLOAT .)
    INTEGER         reduce using rule 51 (VALUE -> FLOAT .)
    MINUS           reduce using rule 51 (VALUE -> FLOAT .)
    UNDERSCORE      reduce using rule 51 (VALUE -> FLOAT .)
    APR             reduce using rule 51 (VALUE -> FLOAT .)
    $end            reduce using rule 51 (VALUE -> FLOAT .)
    WHITESPACE      reduce using rule 51 (VALUE -> FLOAT .)
    VIRGULA         reduce using rule 51 (VALUE -> FLOAT .)
    FPR             reduce using rule 51 (VALUE -> FLOAT .)


state 81

    (52) STRING -> MULTILINEBASICSTRING .

    COMMENT         reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    NEWLINE         reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    ASPA            reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    APOSTROFE       reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    CHAR            reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    INTEGER         reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    MINUS           reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    UNDERSCORE      reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    APR             reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    $end            reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    WHITESPACE      reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    VIRGULA         reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)
    FPR             reduce using rule 52 (STRING -> MULTILINEBASICSTRING .)


state 82

    (53) STRING -> BASICSTRING .

    COMMENT         reduce using rule 53 (STRING -> BASICSTRING .)
    NEWLINE         reduce using rule 53 (STRING -> BASICSTRING .)
    ASPA            reduce using rule 53 (STRING -> BASICSTRING .)
    APOSTROFE       reduce using rule 53 (STRING -> BASICSTRING .)
    CHAR            reduce using rule 53 (STRING -> BASICSTRING .)
    INTEGER         reduce using rule 53 (STRING -> BASICSTRING .)
    MINUS           reduce using rule 53 (STRING -> BASICSTRING .)
    UNDERSCORE      reduce using rule 53 (STRING -> BASICSTRING .)
    APR             reduce using rule 53 (STRING -> BASICSTRING .)
    $end            reduce using rule 53 (STRING -> BASICSTRING .)
    WHITESPACE      reduce using rule 53 (STRING -> BASICSTRING .)
    VIRGULA         reduce using rule 53 (STRING -> BASICSTRING .)
    FPR             reduce using rule 53 (STRING -> BASICSTRING .)


state 83

    (54) STRING -> MLLITERALSTRING .

    COMMENT         reduce using rule 54 (STRING -> MLLITERALSTRING .)
    NEWLINE         reduce using rule 54 (STRING -> MLLITERALSTRING .)
    ASPA            reduce using rule 54 (STRING -> MLLITERALSTRING .)
    APOSTROFE       reduce using rule 54 (STRING -> MLLITERALSTRING .)
    CHAR            reduce using rule 54 (STRING -> MLLITERALSTRING .)
    INTEGER         reduce using rule 54 (STRING -> MLLITERALSTRING .)
    MINUS           reduce using rule 54 (STRING -> MLLITERALSTRING .)
    UNDERSCORE      reduce using rule 54 (STRING -> MLLITERALSTRING .)
    APR             reduce using rule 54 (STRING -> MLLITERALSTRING .)
    $end            reduce using rule 54 (STRING -> MLLITERALSTRING .)
    WHITESPACE      reduce using rule 54 (STRING -> MLLITERALSTRING .)
    VIRGULA         reduce using rule 54 (STRING -> MLLITERALSTRING .)
    FPR             reduce using rule 54 (STRING -> MLLITERALSTRING .)


state 84

    (55) STRING -> LITERALSTRING .

    COMMENT         reduce using rule 55 (STRING -> LITERALSTRING .)
    NEWLINE         reduce using rule 55 (STRING -> LITERALSTRING .)
    ASPA            reduce using rule 55 (STRING -> LITERALSTRING .)
    APOSTROFE       reduce using rule 55 (STRING -> LITERALSTRING .)
    CHAR            reduce using rule 55 (STRING -> LITERALSTRING .)
    INTEGER         reduce using rule 55 (STRING -> LITERALSTRING .)
    MINUS           reduce using rule 55 (STRING -> LITERALSTRING .)
    UNDERSCORE      reduce using rule 55 (STRING -> LITERALSTRING .)
    APR             reduce using rule 55 (STRING -> LITERALSTRING .)
    $end            reduce using rule 55 (STRING -> LITERALSTRING .)
    WHITESPACE      reduce using rule 55 (STRING -> LITERALSTRING .)
    VIRGULA         reduce using rule 55 (STRING -> LITERALSTRING .)
    FPR             reduce using rule 55 (STRING -> LITERALSTRING .)


state 85

    (126) ARRAY -> APR . ARRAYVALUES WSCOMMENTNEWLINE FPR
    (127) ARRAYVALUES -> .
    (128) ARRAYVALUES -> . WSCOMMENTNEWLINE VALUE ARRAYCONTEUDO
    (131) WSCOMMENTNEWLINE -> .
    (132) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (133) INNERCOMMENT -> . WHITESPACE
    (134) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (135) COMMENTOUNAO -> . COMMENT
    (136) COMMENTOUNAO -> .

  ! shift/reduce conflict for WHITESPACE resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 127 (ARRAYVALUES -> .)
    FPR             reduce using rule 127 (ARRAYVALUES -> .)
    NEWLINE         reduce using rule 127 (ARRAYVALUES -> .)
    BOOLEAN         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    DATE_FULLYEAR   reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    TIME_HOUR       reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 104
    COMMENT         shift and go to state 106

  ! WHITESPACE      [ reduce using rule 127 (ARRAYVALUES -> .) ]
  ! COMMENT         [ reduce using rule 127 (ARRAYVALUES -> .) ]
  ! NEWLINE         [ reduce using rule 136 (COMMENTOUNAO -> .) ]

    ARRAYVALUES                    shift and go to state 101
    WSCOMMENTNEWLINE               shift and go to state 102
    INNERCOMMENT                   shift and go to state 103
    COMMENTOUNAO                   shift and go to state 105

state 86

    (36) DATETIME -> OFFSETDATETIME .

    COMMENT         reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    NEWLINE         reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    ASPA            reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    APOSTROFE       reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    CHAR            reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    INTEGER         reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    MINUS           reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    UNDERSCORE      reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    APR             reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    $end            reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    WHITESPACE      reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    VIRGULA         reduce using rule 36 (DATETIME -> OFFSETDATETIME .)
    FPR             reduce using rule 36 (DATETIME -> OFFSETDATETIME .)


state 87

    (37) DATETIME -> LOCALDATETIME .

    COMMENT         reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    NEWLINE         reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    ASPA            reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    APOSTROFE       reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    CHAR            reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    INTEGER         reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    MINUS           reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    UNDERSCORE      reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    APR             reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    $end            reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    WHITESPACE      reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    VIRGULA         reduce using rule 37 (DATETIME -> LOCALDATETIME .)
    FPR             reduce using rule 37 (DATETIME -> LOCALDATETIME .)


state 88

    (38) DATETIME -> LOCALDATE .

    COMMENT         reduce using rule 38 (DATETIME -> LOCALDATE .)
    NEWLINE         reduce using rule 38 (DATETIME -> LOCALDATE .)
    ASPA            reduce using rule 38 (DATETIME -> LOCALDATE .)
    APOSTROFE       reduce using rule 38 (DATETIME -> LOCALDATE .)
    CHAR            reduce using rule 38 (DATETIME -> LOCALDATE .)
    INTEGER         reduce using rule 38 (DATETIME -> LOCALDATE .)
    MINUS           reduce using rule 38 (DATETIME -> LOCALDATE .)
    UNDERSCORE      reduce using rule 38 (DATETIME -> LOCALDATE .)
    APR             reduce using rule 38 (DATETIME -> LOCALDATE .)
    $end            reduce using rule 38 (DATETIME -> LOCALDATE .)
    WHITESPACE      reduce using rule 38 (DATETIME -> LOCALDATE .)
    VIRGULA         reduce using rule 38 (DATETIME -> LOCALDATE .)
    FPR             reduce using rule 38 (DATETIME -> LOCALDATE .)


state 89

    (39) DATETIME -> LOCALTIME .

    COMMENT         reduce using rule 39 (DATETIME -> LOCALTIME .)
    NEWLINE         reduce using rule 39 (DATETIME -> LOCALTIME .)
    ASPA            reduce using rule 39 (DATETIME -> LOCALTIME .)
    APOSTROFE       reduce using rule 39 (DATETIME -> LOCALTIME .)
    CHAR            reduce using rule 39 (DATETIME -> LOCALTIME .)
    INTEGER         reduce using rule 39 (DATETIME -> LOCALTIME .)
    MINUS           reduce using rule 39 (DATETIME -> LOCALTIME .)
    UNDERSCORE      reduce using rule 39 (DATETIME -> LOCALTIME .)
    APR             reduce using rule 39 (DATETIME -> LOCALTIME .)
    $end            reduce using rule 39 (DATETIME -> LOCALTIME .)
    WHITESPACE      reduce using rule 39 (DATETIME -> LOCALTIME .)
    VIRGULA         reduce using rule 39 (DATETIME -> LOCALTIME .)
    FPR             reduce using rule 39 (DATETIME -> LOCALTIME .)


state 90

    (77) MULTILINEBASICSTRING -> MLBCSTRDELIM . MLNL MLBASICBODY MLBCSTRDELIM
    (78) MLNL -> . NEWLINE

    NEWLINE         shift and go to state 108

    MLNL                           shift and go to state 107

state 91

    (56) BASICSTRING -> ASPA . BC ASPA
    (79) MLBCSTRDELIM -> ASPA . ASPA ASPA
    (57) BC -> . BASICCHAR BC
    (58) BC -> .
    (59) BASICCHAR -> . BASICUNESCAPED
    (60) BASICCHAR -> . ESCAPED
    (61) BASICUNESCAPED -> . WHITESPACE
    (62) BASICUNESCAPED -> . CHAR
    (63) BASICUNESCAPED -> . INTEGER
    (64) BASICUNESCAPED -> . MINUS
    (65) BASICUNESCAPED -> . APOSTROFE
    (66) BASICUNESCAPED -> . ESCAPED
    (67) BASICUNESCAPED -> . DOT_SEP
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for ASPA resolved as shift
    ASPA            shift and go to state 109
    WHITESPACE      shift and go to state 34
    CHAR            shift and go to state 35
    INTEGER         shift and go to state 36
    MINUS           shift and go to state 37
    APOSTROFE       shift and go to state 38
    DOT_SEP         shift and go to state 39
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

  ! ASPA            [ reduce using rule 58 (BC -> .) ]

    BC                             shift and go to state 30
    BASICCHAR                      shift and go to state 31
    BASICUNESCAPED                 shift and go to state 32
    ESCAPED                        shift and go to state 33

state 92

    (108) MLLITERALSTRING -> MLLITERALSTRINGDELIM . NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (109) NLR -> . NEWLINE
    (110) NLR -> .

  ! shift/reduce conflict for NEWLINE resolved as shift
    NEWLINE         shift and go to state 111
    CHAR            reduce using rule 110 (NLR -> .)
    APOSTROFE       reduce using rule 110 (NLR -> .)

  ! NEWLINE         [ reduce using rule 110 (NLR -> .) ]

    NLR                            shift and go to state 110

state 93

    (103) LITERALSTRING -> APOSTROFE . LCH APOSTROFE
    (111) MLLITERALSTRINGDELIM -> APOSTROFE . APOSTROFE APOSTROFE
    (104) LCH -> . LITERALCHAR LCH
    (105) LCH -> .
    (106) LITERALCHAR -> . CHAR
    (107) LITERALCHAR -> . ESCAPED
    (68) ESCAPED -> . ESC_QUOTE
    (69) ESCAPED -> . ESC_REVERSE
    (70) ESCAPED -> . ESC_BACKSPACE
    (71) ESCAPED -> . ESC_FF
    (72) ESCAPED -> . ESC_NL
    (73) ESCAPED -> . ESC_CRETURN
    (74) ESCAPED -> . ESC_TAB
    (75) ESCAPED -> . ESC_HEX4
    (76) ESCAPED -> . ESC_HEX8

  ! shift/reduce conflict for APOSTROFE resolved as shift
    APOSTROFE       shift and go to state 112
    CHAR            shift and go to state 51
    ESC_QUOTE       shift and go to state 40
    ESC_REVERSE     shift and go to state 41
    ESC_BACKSPACE   shift and go to state 42
    ESC_FF          shift and go to state 43
    ESC_NL          shift and go to state 44
    ESC_CRETURN     shift and go to state 45
    ESC_TAB         shift and go to state 46
    ESC_HEX4        shift and go to state 47
    ESC_HEX8        shift and go to state 48

  ! APOSTROFE       [ reduce using rule 105 (LCH -> .) ]

    LCH                            shift and go to state 49
    LITERALCHAR                    shift and go to state 50
    ESCAPED                        shift and go to state 52

state 94

    (40) OFFSETDATETIME -> FULLDATE . TIME_DELIM FULLTIME
    (41) LOCALDATETIME -> FULLDATE . TIME_DELIM PARTIALTIME
    (42) LOCALDATE -> FULLDATE .

    TIME_DELIM      shift and go to state 113
    COMMENT         reduce using rule 42 (LOCALDATE -> FULLDATE .)
    NEWLINE         reduce using rule 42 (LOCALDATE -> FULLDATE .)
    ASPA            reduce using rule 42 (LOCALDATE -> FULLDATE .)
    APOSTROFE       reduce using rule 42 (LOCALDATE -> FULLDATE .)
    CHAR            reduce using rule 42 (LOCALDATE -> FULLDATE .)
    INTEGER         reduce using rule 42 (LOCALDATE -> FULLDATE .)
    MINUS           reduce using rule 42 (LOCALDATE -> FULLDATE .)
    UNDERSCORE      reduce using rule 42 (LOCALDATE -> FULLDATE .)
    APR             reduce using rule 42 (LOCALDATE -> FULLDATE .)
    $end            reduce using rule 42 (LOCALDATE -> FULLDATE .)
    WHITESPACE      reduce using rule 42 (LOCALDATE -> FULLDATE .)
    VIRGULA         reduce using rule 42 (LOCALDATE -> FULLDATE .)
    FPR             reduce using rule 42 (LOCALDATE -> FULLDATE .)


state 95

    (43) LOCALTIME -> FULLTIME .

    COMMENT         reduce using rule 43 (LOCALTIME -> FULLTIME .)
    NEWLINE         reduce using rule 43 (LOCALTIME -> FULLTIME .)
    ASPA            reduce using rule 43 (LOCALTIME -> FULLTIME .)
    APOSTROFE       reduce using rule 43 (LOCALTIME -> FULLTIME .)
    CHAR            reduce using rule 43 (LOCALTIME -> FULLTIME .)
    INTEGER         reduce using rule 43 (LOCALTIME -> FULLTIME .)
    MINUS           reduce using rule 43 (LOCALTIME -> FULLTIME .)
    UNDERSCORE      reduce using rule 43 (LOCALTIME -> FULLTIME .)
    APR             reduce using rule 43 (LOCALTIME -> FULLTIME .)
    $end            reduce using rule 43 (LOCALTIME -> FULLTIME .)
    WHITESPACE      reduce using rule 43 (LOCALTIME -> FULLTIME .)
    VIRGULA         reduce using rule 43 (LOCALTIME -> FULLTIME .)
    FPR             reduce using rule 43 (LOCALTIME -> FULLTIME .)


state 96

    (45) FULLTIME -> PARTIALTIME . TIMEOFFSET
    (47) TIMEOFFSET -> . CHAR
    (48) TIMEOFFSET -> . TIMENUMOFFSET
    (49) TIMENUMOFFSET -> . PLUS TIME_HOUR TWODOT_SEP TIME_MIN
    (50) TIMENUMOFFSET -> . MINUS TIME_HOUR TWODOT_SEP TIME_MIN

    CHAR            shift and go to state 115
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118

    TIMEOFFSET                     shift and go to state 114
    TIMENUMOFFSET                  shift and go to state 116

state 97

    (44) FULLDATE -> DATE_FULLYEAR . MINUS DATE_MONTH MINUS DATE_MDAY

    MINUS           shift and go to state 119


state 98

    (46) PARTIALTIME -> TIME_HOUR . TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    TWODOT_SEP      shift and go to state 120


state 99

    (29) DOTSIMPKEY -> DOT_SEP SIMPLEKEY . DOTSIMPKEY
    (29) DOTSIMPKEY -> . DOT_SEP SIMPLEKEY DOTSIMPKEY
    (30) DOTSIMPKEY -> .

    DOT_SEP         shift and go to state 71
    WHITESPACE      reduce using rule 30 (DOTSIMPKEY -> .)
    IGUAL           reduce using rule 30 (DOTSIMPKEY -> .)
    FPR             reduce using rule 30 (DOTSIMPKEY -> .)

    DOTSIMPKEY                     shift and go to state 121

state 100

    (7) ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .

    COMMENT         reduce using rule 7 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    NEWLINE         reduce using rule 7 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    APR             reduce using rule 7 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)
    $end            reduce using rule 7 (ATRIBUICOES -> KVALUE EXPRESSION ATRIBUICOES .)


state 101

    (126) ARRAY -> APR ARRAYVALUES . WSCOMMENTNEWLINE FPR
    (131) WSCOMMENTNEWLINE -> .
    (132) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (133) INNERCOMMENT -> . WHITESPACE
    (134) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (135) COMMENTOUNAO -> . COMMENT
    (136) COMMENTOUNAO -> .

    FPR             reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 104
    COMMENT         shift and go to state 106
    NEWLINE         reduce using rule 136 (COMMENTOUNAO -> .)

    WSCOMMENTNEWLINE               shift and go to state 122
    INNERCOMMENT                   shift and go to state 103
    COMMENTOUNAO                   shift and go to state 105

state 102

    (128) ARRAYVALUES -> WSCOMMENTNEWLINE . VALUE ARRAYCONTEUDO
    (31) VALUE -> . STRING
    (32) VALUE -> . BOOLEAN
    (33) VALUE -> . INTEGER
    (34) VALUE -> . ARRAY
    (35) VALUE -> . DATETIME
    (51) VALUE -> . FLOAT
    (52) STRING -> . MULTILINEBASICSTRING
    (53) STRING -> . BASICSTRING
    (54) STRING -> . MLLITERALSTRING
    (55) STRING -> . LITERALSTRING
    (126) ARRAY -> . APR ARRAYVALUES WSCOMMENTNEWLINE FPR
    (36) DATETIME -> . OFFSETDATETIME
    (37) DATETIME -> . LOCALDATETIME
    (38) DATETIME -> . LOCALDATE
    (39) DATETIME -> . LOCALTIME
    (77) MULTILINEBASICSTRING -> . MLBCSTRDELIM MLNL MLBASICBODY MLBCSTRDELIM
    (56) BASICSTRING -> . ASPA BC ASPA
    (108) MLLITERALSTRING -> . MLLITERALSTRINGDELIM NLR MLLITERALBODY NLR MLLITERALSTRINGDELIM
    (103) LITERALSTRING -> . APOSTROFE LCH APOSTROFE
    (40) OFFSETDATETIME -> . FULLDATE TIME_DELIM FULLTIME
    (41) LOCALDATETIME -> . FULLDATE TIME_DELIM PARTIALTIME
    (42) LOCALDATE -> . FULLDATE
    (43) LOCALTIME -> . FULLTIME
    (79) MLBCSTRDELIM -> . ASPA ASPA ASPA
    (111) MLLITERALSTRINGDELIM -> . APOSTROFE APOSTROFE APOSTROFE
    (44) FULLDATE -> . DATE_FULLYEAR MINUS DATE_MONTH MINUS DATE_MDAY
    (45) FULLTIME -> . PARTIALTIME TIMEOFFSET
    (46) PARTIALTIME -> . TIME_HOUR TWODOT_SEP TIME_MIN TWODOT_SEP TIME_SEC TIME_SECFRAC

    BOOLEAN         shift and go to state 76
    INTEGER         shift and go to state 77
    FLOAT           shift and go to state 80
    APR             shift and go to state 85
    ASPA            shift and go to state 91
    APOSTROFE       shift and go to state 93
    DATE_FULLYEAR   shift and go to state 97
    TIME_HOUR       shift and go to state 98

    VALUE                          shift and go to state 123
    STRING                         shift and go to state 75
    ARRAY                          shift and go to state 78
    DATETIME                       shift and go to state 79
    MULTILINEBASICSTRING           shift and go to state 81
    BASICSTRING                    shift and go to state 82
    MLLITERALSTRING                shift and go to state 83
    LITERALSTRING                  shift and go to state 84
    OFFSETDATETIME                 shift and go to state 86
    LOCALDATETIME                  shift and go to state 87
    LOCALDATE                      shift and go to state 88
    LOCALTIME                      shift and go to state 89
    MLBCSTRDELIM                   shift and go to state 90
    MLLITERALSTRINGDELIM           shift and go to state 92
    FULLDATE                       shift and go to state 94
    FULLTIME                       shift and go to state 95
    PARTIALTIME                    shift and go to state 96

state 103

    (132) WSCOMMENTNEWLINE -> INNERCOMMENT . WSCOMMENTNEWLINE
    (131) WSCOMMENTNEWLINE -> .
    (132) WSCOMMENTNEWLINE -> . INNERCOMMENT WSCOMMENTNEWLINE
    (133) INNERCOMMENT -> . WHITESPACE
    (134) INNERCOMMENT -> . COMMENTOUNAO NEWLINE
    (135) COMMENTOUNAO -> . COMMENT
    (136) COMMENTOUNAO -> .

    BOOLEAN         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    INTEGER         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    FLOAT           reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    APR             reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    ASPA            reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    APOSTROFE       reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    DATE_FULLYEAR   reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    TIME_HOUR       reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    FPR             reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    VIRGULA         reduce using rule 131 (WSCOMMENTNEWLINE -> .)
    WHITESPACE      shift and go to state 104
    COMMENT         shift and go to state 106
    NEWLINE         reduce using rule 136 (COMMENTOUNAO -> .)

    INNERCOMMENT                   shift and go to state 103
    WSCOMMENTNEWLINE               shift and go to state 124
    COMMENTOUNAO                   shift and go to state 105

state 104

    (133) INNERCOMMENT -> WHITESPACE .

    WHITESPACE      reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    COMMENT         reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    NEWLINE         reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    BOOLEAN         reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    INTEGER         reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    FLOAT           reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    APR             reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
    ASPA            reduce using rule 133 (INNERCOMMENT -> WHITESPACE .)
